Machine,NumberOfSections,NumberOfSymbols,TimeDateStamp,Characteristics,SizeOfOptionalHeader,Magic,AddressOfEntryPoint,CheckSum,DllCharacteristics,SectionAlignment,SizeOfCode,SizeOfHeaders,SizeOfHeapCommit,SizeOfHeapReserve,SizeOfImage,SizeOfInitializedData,SizeOfStackCommit,SizeOfStackReserve,SizeOfUninitializedData,NumberOfRvaAndSizes,LoaderFlags,MajorOperatingSystemVersion,MinorOperatingSystemVersion,MajorImageVersion,MinorImageVersion,MajorLinkerVersion,MinorLinkerVersion,MajorSubsystemVersion,MinorSubsystemVersion,Reserved1,Subsystem,PackedFlag,NumberOfImportedDLLs,NumberOfImportedFunctions,onstartdock,ansistring,popupmenu,tshiftstate,wghai,parentfont,msvbvm60,fc7,dq1,colecontrolsite,iuc,fh7,ff7,1wd,fci,onmousemove,lmdshfolder,cur,tcomponent,suibutton,cbuilder6,xsl,dt1,dp1,frxx,trealaudio,fd7,wav,du1,borland,wsocket,garray,realaudioobjects_tlb,bpl,tmenuitem,fch,qqrv,de1gdzjfw0,vrhx,fp7f,fileCategory
332,7,0,1405441282,8450,224,267,4138,59866,0,4096,512,1024,4096,1048576,32768,3072,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111519,271,224,267,12557,85236,32768,4096,23552,1024,4096,1048576,40960,8192,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441399,8450,224,267,5201,65672,0,4096,5632,1536,4096,1048576,69632,7168,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,2,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998082371,271,224,267,59056,110714,32768,4096,69120,1024,4096,1048576,110592,32256,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,12,323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081441,271,224,267,9263,83926,32768,4096,18432,1024,4096,1048576,32768,3584,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,5,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441608,259,224,267,10799,138426,0,4096,11776,1024,4096,1048576,159744,92160,4096,2097152,1536,16,0,4,0,1,0,2,23,4,0,0,2,0,5,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111957,271,224,267,16319,33841,32768,4096,14848,1024,4096,1048576,32768,9216,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,7,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081740,271,224,267,8788,49374,32768,4096,7680,1024,4096,1048576,20480,3072,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,9,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081223,271,224,267,6132,58203,0,4096,3584,1024,4096,1048576,16384,3584,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,4,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081627,271,224,267,61890,143498,32768,4096,107008,1024,4096,1048576,151552,30720,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,7,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441396,8450,224,267,23073,96264,0,4096,24064,1536,4096,1048576,114688,11776,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,3,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441605,259,224,267,10118,121107,0,4096,11264,1024,4096,1048576,94208,12288,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,6,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111885,271,224,267,167982,814101,32768,4096,708608,4096,4096,1048576,798720,86016,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,14,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111732,271,224,267,22894,136856,32768,4096,81920,1024,4096,1048576,147456,57344,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113174,271,224,267,14886,92692,32768,4096,18944,1024,4096,1048576,45056,17408,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,10,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112293,271,224,267,15910,76740,32768,4096,13312,1024,4096,1048576,28672,1536,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1195265680,258,224,267,11165,181675,33088,4096,98304,4096,4096,1048576,155648,53248,32768,1048576,0,16,0,6,0,6,0,8,0,4,10,0,2,0,7,215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,2,0,998081352,271,224,267,5024,47981,32768,4096,4096,4096,4096,1048576,12288,4096,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081658,271,224,267,43610,167457,32768,4096,49152,1024,4096,1048576,135168,77824,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,8,279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112992,271,224,267,10716,62261,32768,4096,8704,1024,4096,1048576,24576,1536,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113060,271,224,267,34932,103027,32768,4096,35328,1024,4096,1048576,114688,72192,524288,1048576,0,16,0,5,1,5,1,7,10,4,0,0,3,0,10,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441762,8450,224,267,243409,674014,0,4096,244736,1536,4096,1048576,688128,321024,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,8,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081338,271,224,267,11952,50328,32768,4096,9728,1024,4096,1048576,28672,8704,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081850,287,224,267,7755,62981,32768,4096,5120,1024,4096,1048576,40960,23552,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,4,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1066275662,271,224,267,29892,208859,0,4096,167936,4096,4096,1048576,212992,40960,4096,1048576,0,16,0,4,0,0,0,6,20,4,0,0,2,0,11,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111648,271,224,267,25113,72263,32768,4096,28160,1024,4096,1048576,40960,1536,16384,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081829,271,224,267,7351,37867,32768,4096,9216,1024,4096,1048576,28672,7168,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112053,271,224,267,16888,107777,32768,4096,50176,1024,4096,1048576,118784,58880,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,4,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111765,271,224,267,4735,82299,33792,4096,2048,1024,4096,1048576,40960,26112,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081334,271,224,267,7754,64194,32768,4096,12800,1024,4096,1048576,36864,12800,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111907,271,224,267,49933,195366,32768,4096,84992,1024,4096,1048576,180224,83968,71680,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,15,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111615,271,224,267,158535,1330216,32768,4096,217088,4096,4096,1048576,1306624,1077248,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113175,271,224,267,5013,53777,32768,4096,6656,1024,4096,1048576,24576,6656,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,6,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111978,271,224,267,42003,86129,32768,4096,52736,1024,4096,1048576,77824,13824,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081825,271,224,267,4882,38184,32768,4096,2048,1024,4096,1048576,16384,3072,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,4,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081326,271,224,267,4442,17468,32768,4096,4096,4096,4096,1048576,16384,8192,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998082332,271,224,267,25114,50491,32768,4096,24064,1024,4096,1048576,40960,8192,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,6,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081678,271,224,267,126396,154137,32768,4096,126976,1024,4096,1048576,278528,143360,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,8,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111638,271,224,267,28635,103218,0,4096,29696,1024,4096,1048576,81920,43008,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,13,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441430,8450,224,267,13281,105066,0,4096,13824,1536,4096,1048576,135168,41472,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,4,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112297,271,224,267,86943,189814,32768,4096,129024,1024,4096,1048576,184320,41984,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,7,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081629,271,224,267,9353,69151,32768,4096,8192,1024,4096,1048576,24576,7168,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,9,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441458,8450,224,267,4974,65959,0,4096,4096,4096,4096,1048576,45056,24576,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081724,271,224,267,8399,61663,32768,4096,9728,1024,4096,1048576,28672,7168,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,9,0,1405441438,8450,224,267,4138,65097,0,4096,8192,4096,4096,1048576,53248,24576,4096,2097152,4096,16,0,4,0,1,0,2,23,4,0,0,1,0,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441380,8450,224,267,9313,88073,0,4096,9728,1536,4096,1048576,81920,7168,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,3,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113189,271,224,267,52669,110192,32768,4096,53760,1024,4096,1048576,196608,132608,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,9,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081698,271,224,267,28381,85980,32768,4096,29184,1024,4096,1048576,61440,19968,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,6,151,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111528,271,224,267,39636,123464,32768,4096,67584,1024,4096,1048576,106496,27648,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441199,8450,224,267,42,19935,0,4096,2560,1024,4096,1048576,20480,4608,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,25,0,1208111466,302,224,267,1804298,2117246,0,128,1699328,1536,4096,1048576,2065792,364928,4096,262144,0,16,0,5,1,5,1,7,10,5,1,0,1,0,3,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081731,271,224,267,15648,103423,32768,4096,28160,1024,4096,1048576,61440,25600,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,6,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441739,8450,224,267,19777,105324,0,4096,20480,1536,4096,1048576,114688,17920,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,8,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998082337,271,224,267,28227,37982,32768,4096,27648,1024,4096,1048576,45056,7680,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,6,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112458,271,224,267,150388,480970,32768,4096,213504,1024,4096,1048576,446464,220672,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,12,338,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081557,271,224,267,5375,52066,32768,4096,3584,1024,4096,1048576,40960,27648,40000,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,9,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111687,271,224,267,13246,81380,32768,4096,14336,1024,4096,1048576,28672,3584,4096,262144,0,16,0,5,1,5,1,7,10,4,10,0,2,0,11,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081330,271,224,267,11994,34005,32768,4096,9728,1024,4096,1048576,28672,9216,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,10,0,1405441637,259,224,267,53679,372459,0,4096,54784,1024,4096,1048576,356352,183808,4096,2097152,15872,16,0,4,0,1,0,2,23,4,0,0,2,0,10,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081748,271,224,267,7737,71597,32768,4096,19456,1024,4096,1048576,36864,7168,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,1,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1405441200,8450,224,267,42,26722,0,4096,3072,1024,4096,1048576,20480,5120,4096,2097152,0,16,0,4,0,1,0,2,23,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081436,271,224,267,6354,49552,32768,4096,4096,1024,4096,1048576,16384,3584,32768,262144,0,16,0,5,1,5,1,7,0,4,0,0,2,0,3,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111456,271,224,267,53705,88143,32768,4096,66048,1024,4096,1048576,106496,26624,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,7,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111941,271,224,267,47871,167221,32768,4096,75264,1024,4096,1048576,122880,36864,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,16,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208112259,271,224,267,39924,105826,32768,4096,40448,1024,4096,1048576,73728,24064,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,10,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,11,0,1405441380,8450,224,267,17249,102195,0,4096,17920,1536,4096,1048576,102400,27136,4096,2097152,5632,16,0,4,0,1,0,2,23,4,0,0,3,0,4,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111754,271,224,267,28549,80942,32768,4096,32256,1024,4096,1048576,86016,44544,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111769,271,224,267,19261,76966,32768,4096,19968,1024,4096,1048576,102400,74240,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,9,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441365,8450,224,267,5553,79479,0,4096,5632,1536,4096,1048576,69632,7168,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,3,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208113172,271,224,267,26031,63392,32768,4096,29184,1024,4096,1048576,65536,25600,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,12,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111624,271,224,267,97693,156797,32768,4096,99328,1024,4096,1048576,159744,49152,12288,1048576,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081333,271,224,267,11928,55505,32768,4096,9728,1024,4096,1048576,28672,9216,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081709,271,224,267,34989,89445,32768,4096,35840,1024,4096,1048576,69632,24064,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,4,0,1208111629,271,224,267,29737,65445,32768,4096,49664,1024,4096,1048576,77824,12288,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,3,0,11,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111615,271,224,267,149088,241835,32768,4096,209408,1024,4096,1048576,229376,8192,65536,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,11,172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111925,271,224,267,10268,33942,32768,4096,10240,1024,4096,1048576,24576,2560,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,5,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111515,271,224,267,58337,182182,32768,4096,87040,1024,4096,1048576,143360,48128,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,10,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,998081825,271,224,267,5484,22559,32768,4096,3072,1024,4096,1048576,20480,8704,4096,262144,0,16,0,5,1,5,1,7,0,4,0,0,3,0,5,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,12,0,1405441711,8450,224,267,6369,78694,0,4096,6656,1536,4096,1048576,73728,8192,4096,2097152,1024,16,0,4,0,1,0,2,23,4,0,0,3,0,5,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,3,0,1208111595,271,224,267,20058,50177,32768,4096,33792,1024,4096,1048576,57344,9728,4096,262144,0,16,0,5,1,5,1,7,10,4,0,0,2,0,6,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
